index,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,F10D,DT,EMA10,EMA22,EMA50,EMA100,EMA1,EMA2,EMA3,T1_50,Daily_Range,Avg_Range,Turn_Threshold,classification,LLLow,HHClose,HHHigh,VOLATILITY,22DLow,33DLow,HHEMA1,HHEMA2,HHEMA3,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSSTU1,BOSSTU2,BOSS1,bullish_ratio,bullish_count,strong_bullish,medium_bullish,weak_bullish,BOSS2,HHHL_PATTERN,WLow,WLDate,WHigh,WHDate,HHHL,ADX,DIplus,DIminus,RSI,KC_middle,KC_upper,KC_lower,KC_Width,Price_zscore,Volume_zscore,Anomaly_Score,MA_50,MA_20,Price_Above_MA50,Price_Increase_50D,Price_Increase_30D,Resistance,Above_Resistance,Breakout_Percentage,Volatility_Decrease,Volatility_Decrease_Pct,Contraction_Structure,Contraction_Count,Valid_Contractions,KC_Contraction,Volume_Contraction,Volume_Spike,Breakout_Detected,ADX_Strength,DI_Bullish,RSI_Value,Anomaly_Free,Uptrend_Requirement,Contraction_Pattern,Volume_Signature,Momentum_Confirmation,VCP,EMA250,BOSS_PATTERN,LLDate,HHDate,SNO
2026-02-20,1099.HK,20.600000381469727,21.26000022888184,20.600000381469727,20.979999542236328,20.979999542236328,4755672,0.0,0.0,0.0343184574076675,False,21.11137566878231,20.94095967924288,20.59052847613441,20.15977886725096,False,True,True,False,0.6599998474121129,0.3862497806549057,0.5793746709823585,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,20.57999992370605,2026-02-03,21.520000457763672,2026-02-09,True,23.41299237543757,19.937752642215077,16.510879918334517,54.05405869819234,20.970706982890675,21.858706326762743,20.082707639018608,8.468949993880107,0.0780907249552174,0.6731627403207937,1,20.481599922180177,20.9979998588562,True,2.6418737478942416,5.906108570600545,21.520000457763672,False,-2.5092978812299704,-5.3%,-5.299261078130479,True,2,False,True,False,False,False,True,True,54.1,True,False,False,False,True,False,19.75962009514249,,,,1099.HK
2026-02-13,1138.HK,17.3799991607666,17.3799991607666,16.1299991607666,16.25,16.25,37010365,0.0,0.0,0.116923053448017,False,15.607301774297484,14.35240668384221,12.684285820697331,11.193756113328938,True,True,True,False,1.25,0.6770587808945601,1.01558817134184,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,14.420000076293944,2026-02-06,18.13999938964844,2026-02-12,True,65.39225591891368,43.44000244140626,10.160003662109396,67.01708242352058,14.532387990896671,16.207387895529244,12.857388086264104,23.051956852264304,1.321952734552758,1.0525627252283285,1,11.821800022125244,14.432000017166136,True,56.25000573121608,68.04550022535119,18.13999938964844,False,-10.418960602209092,-13.0%,-13.033602423263355,False,1,False,False,False,True,False,True,True,67.0,True,True,False,True,True,False,9.380873190752515,,,,1138.HK
2026-02-13,1171.HK,13.5,13.8100004196167,13.229999542236328,13.40999984741211,13.40999984741211,37229741,0.0,0.0,0.027591341518955,False,12.71828244948862,12.021995370568186,11.326438127641447,10.781852176825906,True,True,True,False,0.5800008773803711,0.4086666742960612,0.6130000114440918,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,11.880000114440918,2026-02-06,13.859999656677246,2026-02-12,True,39.23174531530329,37.46770567088913,12.661520931062384,71.95651908001929,12.110203898875,13.090203822581056,11.130203975168945,16.18469733275249,1.6702931883201768,0.1487682768814016,1,10.89279998779297,11.894000053405762,True,31.98818945679236,37.538459973457535,13.859999656677246,False,-3.24675195102435,-31.4%,-31.43635162501573,False,1,False,False,False,False,False,True,True,72.0,True,True,False,False,True,False,10.1593961329664,,,,1171.HK
2026-02-13,1199.HK,6.190000057220459,6.21999979019165,6.119999885559082,6.170000076293945,6.170000076293945,3158865,0.0,0.0,0.0178282223912833,False,6.15678986950285,6.060865213831905,5.94082736005055,5.801125590001482,True,True,True,False,0.0999999046325683,0.1181249618530273,0.177187442779541,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,5.880000114440918,2026-02-02,6.300000190734863,2026-02-11,True,36.85846592323888,24.090920716278838,14.090886037209774,62.72727233319274,6.0743988173633,6.353398813548603,5.795398821177997,9.186094116434976,0.7448132865949144,0.0883755146858551,1,5.900000028610229,6.042500019073486,True,10.178574667293256,9.98217343051518,6.300000190734863,False,-2.0634938175415214,-12.6%,-12.6224077732647,False,1,False,False,False,False,False,True,True,62.7,True,False,False,False,True,False,5.452964770824433,,,,1199.HK
2026-02-20,0144.HK,16.239999771118164,16.309999465942383,15.800000190734863,16.09000015258789,16.09000015258789,4527603,0.0,0.0,0.022995582869852,False,16.257057216505906,15.976222627204764,15.726989853324737,15.512629917999964,False,True,True,False,0.5099992752075195,0.331110901302762,0.496666351954143,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,LLHHHLHHHL,15.399999618530272,2026-02-02,16.989999771118164,2026-02-11,True,50.68673097052237,31.009173123947186,21.1009323612036,63.2812488358474,16.01304153231993,16.722041356843857,15.304041707796005,8.85527990535609,0.3561158890772836,0.93782413035029,1,15.661799945831298,15.860499906539918,True,-0.6790160813029686,7.841823527554361,16.989999771118164,False,-5.297231492964532,17.4%,17.415910095125664,True,2,True,False,False,True,False,True,True,63.3,True,False,False,True,True,False,14.740439843730874,,,,144.HK
2026-02-13,1658.HK,5.059999942779541,5.110000133514404,5.050000190734863,5.090000152587891,5.090000152587891,60286196,0.0,0.0,0.0117878076583231,False,5.151019416093346,5.148494066393831,5.208998059508991,5.2917603974382255,False,False,False,False,0.059999942779541,0.0855555534362793,0.1283333301544189,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,LLHHHLHHHL,5.039999961853027,2026-02-02,5.289999961853027,2026-02-09,True,23.220700138570123,21.804481625807444,18.796964446217945,55.3846277993088,5.146992780117129,5.328992844966983,4.964992715267275,7.072093263970428,0.2835884884219198,0.8855534613027013,1,5.181999998092651,5.114000010490417,False,-7.454542680220171,-3.047616141183036,5.289999961853027,False,-3.78071475817325,13.5%,13.511379813933663,True,2,True,True,False,True,False,True,True,55.4,True,False,True,True,True,False,5.21059734306658,,,,1658.HK
2026-02-13,1816.HK,3.130000114440918,3.130000114440918,3.059999942779541,3.0899999141693115,3.0899999141693115,28473549,0.0,0.0,0.0582524504068122,False,3.133276292625713,3.1242274428337358,3.0886521355185304,3.0407074339585085,False,True,True,False,0.0700001716613769,0.0688236320719999,0.1032354481079999,HL,3.299999952316284,3.2699999809265137,3.180000066757202,-0.04,3.059999942779541,3.059999942779541,True,True,True,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,2.970000028610229,2026-01-15,3.2799999713897705,2026-02-02,True,29.737404719641745,15.384583642532045,16.34614304502828,46.51163951196387,3.127184659281299,3.2781848490624883,2.97618446950011,9.65726084214628,1.3429199412587876,0.8374461544916187,1,3.0619999980926518,3.148500001430512,True,1.9801961500356329,4.391887646856983,3.2799999713897705,False,-5.792684721882908,-17.0%,-17.022140474470284,False,1,False,False,False,False,False,True,False,46.5,True,False,False,False,False,False,2.9190510911825998,HLHHHL,2026-02-23,2026-02-24,1816.HK
2026-02-13,0189.HK,12.600000381469728,12.600000381469728,12.210000038146973,12.279999732971191,12.279999732971191,9002572,0.0,0.0,0.053745917081744,False,12.410707436728815,12.134742671382284,11.65626156253735,11.303917521208,False,True,True,False,0.3900003433227557,0.4823528738582836,0.7235293107874254,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,11.5600004196167,2026-02-02,12.9399995803833,2026-02-11,True,23.46787461593696,16.9859527286842,21.71136695894413,48.01135955701848,12.1823415253141,13.30834135746742,11.05634169316078,18.48577024069745,0.0875970363305532,0.9252625141745944,1,11.354999923706057,12.303999948501588,True,12.76399766599384,13.07550756155744,12.9399995803833,False,-5.1004626647179485,-16.8%,-16.843708428819703,False,1,False,False,False,False,False,True,False,48.0,True,False,False,False,False,False,10.42239285252148,,,,189.HK
2026-02-20,1898.HK,12.34000015258789,12.34000015258789,11.609999656677246,12.18000030517578,12.18000030517578,3918704,0.0,0.0,0.0032840690353703,False,12.032119807662056,11.653359604583317,11.219697075246929,10.804408576277796,True,True,True,False,0.7300004959106445,0.4244444105360242,0.6366666158040364,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,LLHHHLHHHL,11.369999885559082,2026-02-06,12.760000228881836,2026-02-12,True,23.15432165670723,30.62330490229879,21.544714396551747,65.5913906822973,11.704718613241818,12.668718647574092,10.740718578909544,16.471989907415267,1.0486635970213525,1.4875768130382336,1,10.947000045776369,11.609000158309936,True,14.905659121183715,22.78226019657612,12.760000228881836,False,-4.5454538660057855,-25.2%,-25.179703728849525,False,1,False,False,False,False,False,True,True,65.6,True,False,False,False,True,False,10.01985370298226,,,,1898.HK
2026-02-13,1919.HK,13.960000038146973,13.960000038146973,13.729999542236328,13.779999732971191,13.779999732971191,16880559,0.0,0.0,0.0595065794186144,False,13.840977368930243,13.765577929189794,13.689968122367077,13.6107792698416,False,True,True,True,0.2300004959106445,0.2675000190734858,0.4012500286102288,HL,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,False,False,False,False,False,False,False,False,False,0.0,0,0,0,0,False,HLHHHLHHHL,13.270000457763672,2026-02-02,14.140000343322754,2026-02-12,True,19.06149628538233,28.346469503959494,17.322849427645444,60.2803715410898,13.774397692728217,14.323397860574891,13.225397524881537,7.971312867444021,0.3727250617014297,0.4456189188345199,1,13.70939998626709,13.682999992370606,True,3.9999979846882368,-0.8633085528945398,14.140000343322754,False,-2.545973137274805,-6.2%,-6.181044415940351,False,1,False,False,False,False,False,False,True,60.3,True,False,False,False,False,False,13.16413922168905,,,,1919.HK
