index,sno,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits,EMA10,EMA22,EMA50,EMA100,EMA250,EMA1,EMA2,EMA3,T1_50,Daily_Range,Avg_Range,Turn_Threshold,classification,PATTERN,LLLow,LLDate,HHClose,HHDate,HHHigh,VOLATILITY,22DLow,33DLow,BOSS_STATUS,HHEMA1,HHEMA2,HHEMA3,BOSSB,BOSSTP1,BOSSTP2,BOSSTP3,BOSSCL1,BOSSCL2,BOSSTU1,BOSS1,bullish_ratio,bullish_count,strong_bullish,medium_bullish,weak_bullish,BOSS2,buy_price,tp1_price,tp2_price,tp3_price,SNO
2025-10-30,0101.HK,9.050000190734863,9.050000190734863,8.65999984741211,8.6899995803833,8.6899995803833,12386762.0,0.0,0.0,8.81947030894512,8.770591628488626,8.53550784416537,8.08392094997349,7.583199881946403,True,True,True,False,0.3900003433227539,0.2222222222222222,0.3333333333333333,LH,LHLLHH,8.319999694824219,2025-11-05,9.399999618530272,2025-11-13,9.479999542236328,0.14,8.5,8.430000305175781,SB1-2025/10/30,True,True,True,False,False,False,False,False,False,False,True,0.83,5.0,4.0,0.0,1.0,True,8.9,9.479999542236328,10.059999084472656,10.639998626708984,101.HK
2025-11-21,0101.HK,9.010000228881836,9.010000228881836,8.699999809265137,8.729999542236328,8.729999542236328,12013020.0,0.0,0.0,9.015819305094013,8.933711686988667,8.729460126565614,8.315133545425695,7.743456693733512,True,True,True,False,0.3100004196166992,0.1557139669145857,0.2335709503718786,HL,HLLHHL,9.1899995803833,2025-11-26,9.0,2025-11-28,8.850000381469727,-0.04,8.319999694824219,8.319999694824219,BY1-2025/10/30,True,True,True,True,False,False,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,101.HK
2025-10-30,1258.HK,14.579999923706056,15.079999923706056,14.369999885559082,15.050000190734863,15.050000190734863,26383049.0,0.0,0.0,14.275907505376331,13.984513734932005,12.648936516723776,10.752927306012191,8.314614015170314,True,True,True,False,0.7100000381469744,0.8523528716143439,1.2785293074215158,LH,LHLLHH,12.850000381469728,2025-11-05,15.43000030517578,2025-11-13,15.529999732971191,0.21,12.989999771118164,12.989999771118164,SB1-2025/10/30,True,True,True,False,False,False,False,False,False,False,True,0.83,5.0,1.0,2.0,2.0,True,14.19,15.529999732971191,16.869999465942385,18.20999919891357,1258.HK
2025-11-17,1258.HK,14.369999885559082,14.6899995803833,13.859999656677246,14.1899995803833,14.1899995803833,9273849.0,0.0,0.0,14.453516783416552,14.24276812072004,13.283937240240864,11.507657466530109,8.860209536010212,True,True,True,False,0.8299999237060547,0.7261109352111818,1.089166402816773,,,0.0,,0.0,,0.0,0.0,0.0,0.0,BY1-2025/10/30,False,False,False,True,False,False,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,1258.HK
2025-12-01,1258.HK,15.489999771118164,16.579999923706055,15.489999771118164,16.5,16.5,20423998.0,0.0,0.0,14.625520745649284,14.347630267196196,13.624536436337836,12.010080784978484,9.275162171678543,True,True,True,False,1.0900001525878906,0.6268749237060548,0.9403123855590824,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP1-2025/10/30,False,False,False,False,True,False,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,1258.HK
2025-12-03,1258.HK,16.700000762939453,16.799999237060547,16.170000076293945,16.760000228881836,16.760000228881836,11273800.0,0.0,0.0,15.295431352667258,14.72987708428764,13.856590562035343,12.191675513228647,9.392070128237748,True,True,True,False,0.6299991607666016,0.5899998982747399,0.8849998474121098,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP2-2025/10/30,False,False,False,False,False,True,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,1258.HK
2025-10-27,1519.HK,10.420000076293944,10.579999923706056,10.199999809265137,10.40999984741211,10.40999984741211,21608736.0,0.0,0.0,10.230055772456984,10.059593077455126,9.85243425719273,9.248738510440637,8.349252149189299,True,True,True,False,0.3800001144409197,0.3471427645002096,0.5207141467503145,LH,LHLLHH,9.199999809265137,2025-11-21,10.6899995803833,2025-12-05,10.710000038146973,0.16,9.270000457763672,9.270000457763672,SB1-2025/10/27,True,True,True,False,False,False,False,False,False,False,True,0.7,7.0,6.0,0.0,1.0,True,9.95,10.710000038146973,11.470000076293946,12.23000011444092,1519.HK
2025-12-11,1519.HK,10.170000076293944,10.25,9.979999542236328,10.079999923706056,10.079999923706056,15238939.0,0.0,0.0,10.18674609989181,10.051708172985272,9.943950169642449,9.58350199598916,8.709938212961589,True,True,True,False,0.2700004577636719,0.2760000864664712,0.4140001296997068,HL,HLHHHL,10.979999542236328,2025-12-15,10.5,2025-12-19,10.300000190734863,-0.06,9.279999732971191,9.199999809265137,BY1-2025/10/27,True,True,True,True,False,False,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,1519.HK
2025-12-12,1519.HK,10.079999923706056,10.90999984741211,10.010000228881836,10.609999656677246,10.609999656677246,37200600.0,0.0,0.0,10.263701292034616,10.100255258523704,9.970069757369304,9.60382868233942,8.725078144784023,True,True,True,False,0.8999996185302734,0.2721429552350726,0.4082144328526089,,,0.0,,0.0,,0.0,0.0,0.0,0.0,TP1-2025/10/27,False,False,False,False,True,False,False,False,False,False,False,0.0,0.0,0.0,,,False,,,,,1519.HK
2025-11-20,1729.HK,15.06999969482422,15.789999961853027,14.649999618530272,14.760000228881836,14.760000228881836,14162445.0,0.0,0.0,14.414907321303309,14.655470012603551,14.419914733141644,12.876837843174554,9.387375061120558,False,False,False,False,1.1400003433227557,0.9362498521804812,1.4043747782707217,LH,LHLLHH,13.119999885559082,2025-11-21,16.440000534057617,2025-11-27,17.389999389648438,0.33,13.43000030517578,13.140000343322754,SB1-2025/11/20,True,True,True,False,False,False,False,False,False,False,True,1.0,4.0,1.0,1.0,2.0,True,15.25,17.389999389648438,19.529998779296875,21.669998168945312,1729.HK
