SNO,NAME,EXCHANGE
AAL,AMERICAN AIRLINES GROUP INC,XNGS
AAON,AAON INC,XNGS
AAPL,APPLE INC,XNGS
AARD,AARDVARK THERAPEUTICS INC,XNGS
ABCL,ABCELLERA BIOLOGICS INC,XNGS
ABNB,AIRBNB INC,XNGS
ABOS,ACUMEN PHARMACEUTICALS INC,XNGS
ABSI,ABSCI CORP,XNGS
ABUS,ARBUTUS BIOPHARMA CORP,XNGS
ACAD,ACADIA PHARMACEUTICALS INC,XNGS
ACDC,PROFRAC HOLDING CORP,XNGS
ACGL,ARCH CAPITAL GROUP,XNGS
ACGLN,ARCH CAPITAL GROUP DEP SHS EACH REP 1/1000TH NCUM PFD SER G,XNGS
ACGLO,ARCH CAPITAL GROUP 5.45% NON CUM DEP REP 1/1000 PFD SER F,XNGS
ACHC,ACADIA HEALTHCARE,XNGS
ACIW,ACI WORLDWIDE INC,XNGS
ACLS,AXCELIS TECHNOLOGIES INC,XNGS
ACLX,ARCELLX INC,XNGS
ACRS,ACLARIS THERAPEUTICS INC,XNGS
ACT,ENACT HLDGS INC,XNGS
ACTG,ACACIA RESEARCH CORP,XNGS
ADAM,ADAMAS TRUST INC.,XNGS
ADAMG,ADAMAS TRUST INC. 9.125% NTS 01/04/2030 USD25,XNGS
ADAMI,ADAMAS TRUST INC. 9.125% NTS 07/01/29 USD25,XNGS
ADAML,ADAMAS TRUST INC. SER F FIX FLTNG PFD SHS,XNGS
ADAMM,ADAMAS TRUST INC. 7.875% CUM RED PFD SERIES E USD25,XNGS
ADAMN,ADAMAS TRUST INC. 8% SERIS D FXD TO FLOTIG RTE CUM RED PRE,XNGS
ADAMZ,ADAMAS TRUST INC. SERIES G CUMULATIVE REDEEMABLE PFD USD25,XNGS
ADBE,ADOBE INC,XNGS
ADEA,ADEIA INC,XNGS
ADI,ANALOG DEVICES INC,XNGS
ADP,AUTOMATIC DATA PROCESSING INC,XNGS
ADPT,ADAPTIVE BIOTECHNOLOGIES CORP,XNGS
ADSK,AUTODESK INC,XNGS
ADTN,ADTRAN HOLDINGS INC,XNGS
ADUS,ADDUS HOMECARE CORP,XNGS
ADV,ADVANTAGE SOLUTIONS INC,XNGS
AEBI,AEBI SCHMIDT HOLDING AG,XNGS
AEIS,ADVANCED ENERGY INDUSTRIES,XNGS
AEP,AMERICAN ELECTRIC POWER CO INC,XNGS
AEVA,AEVA TECHNOLOGIES INC,XNGS
AFRM,AFFIRM HLDGS INC,XNGS
AFYA,AFYA LIMITED,XNGS
AGIO,AGIOS PHARMACEUTICALS INC,XNGS
AGNC,AGNC INVESTMENT CORP,XNGS
AGNCL,AGNC INVESTMENT CORP DEP SHS REPSTG 1/1000TH PFD SER G,XNGS
AGNCM,AGNC INVESTMENT CORP 6.875% DEP SHS REP 1/1000TH PFD SR D,XNGS
AGNCN,AGNC INVESTMENT CORP 7% CUM RED REP 1/1000 INT PFD SHS SER C,XNGS
AGNCO,AGNC INVESTMENT CORP 6.50% DEP SHS REP 1/1000 CUM PFD SER E,XNGS
AGNCP,AGNC INVESTMENT CORP 6.125% CUM RED PREF STK SERIES F,XNGS
AGNCZ,AGNC INVESTMENT CORP DEP SHS REPSTG 1/1000TH PFD SER H,XNGS
AGYS,AGILYSYS INC,XNGS
AIFU,AIFU INC,XNGS
AKAM,AKAMAI TECHNOLOGIES,XNGS
AKRO,AKERO THERAPEUTICS INC,XNGS
ALAB,ASTERA LABS INC,XNGS
ALCO,ALICO INC,XNGS
ALEC,ALECTOR INC,XNGS
ALGM,ALLEGRO MICROSYSTEMS INC,XNGS
ALGN,ALIGN TECHNOLOGY INC,XNGS
ALGT,ALLEGIANT TRAVEL COMPANY,XNGS
ALHC,ALIGNMENT HEALTHCARE INC,XNGS
ALKS,ALKERMES PLC,XNGS
ALKT,ALKAMI TECHNOLOGY INC,XNGS
ALLO,ALLOGENE THERAPEUTICS INC,XNGS
ALLT,ALLOT LTD,XNGS
ALMS,ALUMIS INC,XNGS
ALNY,ALNYLAM PHARMACEUTICALS INC,XNGS
ALRM,ALARM.COM HOLDINGS INC,XNGS
ALXO,ALX ONCOLOGY HLDGS INC,XNGS
AMAT,APPLIED MATERIALS INC,XNGS
AMBA,AMBARELLA INC,XNGS
AMCX,AMC NETWORKS INC,XNGS
AMD,ADVANCED MICRO DEVICES INC,XNGS
AMGN,AMGEN INC,XNGS
AMKR,AMKOR TECHNOLOGY INC,XNGS
AMLX,AMYLYX PHARMACEUTICALS INC,XNGS
AMPH,AMPHASTAR PHARMACEUTICALS INC,XNGS
AMRK,A MARK PRECIOUS METALS INC,XNGS
AMRX,AMNEAL PHARMACEUTICALS INC,XNGS
AMSC,AMERICAN SUPERCONDUCTOR CORP,XNGS
AMSF,AMERISAFE INC,XNGS
AMWD,AMERICAN WOODMARK CORP,XNGS
AMZN,AMAZON COM INC,XNGS
ANAB,ANAPTYSBIO INC,XNGS
ANDE,ANDERSONS INC,XNGS
ANGI,ANGI INC,XNGS
ANGO,ANGIODYNAMICS INC,XNGS
ANIK,ANIKA THERAPEUTICS INC,XNGS
ANNX,ANNEXON INC,XNGS
ANTX,AN2 THERAPEUTICS INC,XNGS
AOSL,ALPHA & OMEGA SEMICONDUCTOR LTD,XNGS
AOUT,AMERICAN OUTDOOR BRANDS INC,XNGS
APA,APA CORPORATION,XNGS
APEI,AMERICAN PUBLIC EDUCATION INC,XNGS
API,AGORA INC SPON ADS EACH REP 4 ORD SHS CL A,XNGS
APLD,APPLIED DIGITAL CORP,XNGS
APLS,APELLIS PHARMACEUTICALS INC,XNGS
APOG,APOGEE ENTERPRISES INC,XNGS
APP,APPLOVIN CORP,XNGS
APYX,APYX MEDICAL CORPORATION,XNGS
ARAY,ACCURAY INCORPORATED,XNGS
ARBK,ARGO BLOCKCHAIN PLC SPON ADS EACH REP 10 ORD SHS,XNGS
ARCB,ARCBEST CORP,XNGS
ARCC,ARES CAPITAL CORP,XNGS
ARGX,ARGENX SE SPON ADR EACH REP 1 ORD SHS,XNGS
ARHS,ARHAUS INC,XNGS
ARLP,ALLIANCE RESOURCE PARTNERS LP,XNGS
ARM,ARM HOLDINGS PLC SPON ADS EACH REP 1 ORD SHS,XNGS
AROW,ARROW FINANCIAL CORP,XNGS
ARQT,ARCUTIS BIOTHERAPEUTICS INC,XNGS
ARTNA,ARTESIAN RESOURCES CORP,XNGS
ARVN,ARVINAS INC,XNGS
ARWR,ARROWHEAD PHARMACEUTICALS INC,XNGS
ASMB,ASSEMBLY BIOSCIENCES INC,XNGS
ASML,ASML HOLDING NV EUR0.09 NY REGISTRY SHS 2012,XNGS
ASND,ASCENDIS PHARMA A/S SPON ADR EACH REP 1 ORD SHS,XNGS
ASO,ACADEMY SPORTS & OUTDOORS INC,XNGS
ASPS,ALTISOURCE PORTFOLIO SOLUTIONS S A,XNGS
ASTE,ASTEC INDUSTRIES INC,XNGS
ASTS,AST SPACEMOBILE INC,XNGS
ASYS,AMTECH SYSTEMS INC,XNGS
ATAT,ATOUR LIFESTYLE HLDGS LTD SPON ADS EACH REP 3 CL A ORD SHS,XNGS
ATEC,ALPHATEC HLDGS INC,XNGS
ATLC,ATLANTICUS HLDGS CORP,XNGS
ATLCP,ATLANTICUS HLDGS CORP 7.625% PERP PFD SER B,XNGS
ATNI,ATN INTERNATIONAL INC,XNGS
ATRA,ATARA BIOTHERAPEUTICS INC,XNGS
ATRO,ASTRONICS CORP,XNGS
AUDC,AUDIOCODES,XNGS
AUGO,AURA MINERALS INC (VG),XNGS
AUR,AURORA INNOVATION INC,XNGS
AUTL,AUTOLUS THERAPEUTICS PLC SPON ADS EA REP 1 ORD SHS,XNGS
AVAH,AVEANNA HEALTHCARE HOLDINGS INC,XNGS
AVAV,AEROVIRONMENT INC,XNGS
AVBH,AVIDBANK HOLDINGS INC,XNGS
AVGO,BROADCOM INC,XNGS
AVIR,ATEA PHARMACEUTICALS INC,XNGS
AVNW,AVIAT NETWORKS INC,XNGS
AVO,MISSION PRODUCE INC,XNGS
AVPT,AVEPOINT INC,XNGS
AVT,AVNET INC,XNGS
AVXL,ANAVEX LIFE SCIENCES CORPORATION,XNGS
AXON,AXON ENTERPRISE INC,XNGS
AXTI,AXT INC,XNGS
AZN,ASTRAZENECA PLC SPON ADR EACH REP 0.50 ORD SHS,XNGS
AZTA,AZENTA  INC.,XNGS
BAND,BANDWIDTH INC,XNGS
BANF,BANCFIRST CORP,XNGS
BANFP,BFC CAPITAL TRUST 11 PRF 31/03/2034 USD25,XNGS
BANR,BANNER CORP,XNGS
BANX,ARROWMARK FINANCIAL CORP,XNGS
BATRA,ATLANTA BRAVES HOLDINGS INC,XNGS
BATRK,ATLANTA BRAVES HOLDINGS INC,XNGS
BBIO,BRIDGEBIO PHARMA INC,XNGS
BBSI,BARRETT BUSINESS SERVICES,XNGS
BCIC,BCP INVESTMENT CORPORATION,XNGS
BCML,BAYCOM CORP,XNGS
BCPC,BALCHEM CORP,XNGS
BCRX,BIOCRYST PHARMACEUTICALS INC,XNGS
BCYC,BICYCLE THERAPEUTICS PLC SPON ADS EACH REP 1 ORD SHS,XNGS
BDTX,BLACK DIAMOND THERAPEUTICS INC,XNGS
BEAM,BEAM THERAPEUTICS INC,XNGS
BELFA,BEL FUSE INC,XNGS
BELFB,BEL FUSE INC,XNGS
BFIN,BANKFINANCIAL CORPORATION,XNGS
BFST,BUSINESS FIRST BANCSHARES INC,XNGS
BGC,BGC GROUP INC,XNGS
BHF,BRIGHTHOUSE FINL INC,XNGS
BHFAL,BRIGHTHOUSE FINL INC 6.25% JR SUBORDINATED DEBENTURS DUE 2058,XNGS
BHFAM,BRIGHTHOUSE FINL INC 4.625% DEP SHS REP1/1000TH INT PFD SER D,XNGS
BHFAN,BRIGHTHOUSE FINL INC DEP SHS REP 1/1000TH NON CUM PFD SER C,XNGS
BHFAO,BRIGHTHOUSE FINL INC 6.75% DEP SHS REP 1/1000 NON CU PRF SR B,XNGS
BHFAP,BRIGHTHOUSE FINL INC 6.6% DEP SHS REP1/1000TH NON CUM PF SR A,XNGS
BIDU,BAIDU INC SPON ADS EACH REP 8 ORD SHS,XNGS
BIIB,BIOGEN INC,XNGS
BILI,BILIBILI INC SPON ADS REP 1 ORD CL 'Z',XNGS
BIOA,BIOAGE LABS INC,XNGS
